
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (BASIS,6-31G): String copy succeeded.
     Updating (CALCLEVEL,CCSDT-1): 'CCSDT-1' converts to 'CCSDT-1' -> 13
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,INTERNAL): 'INTERNAL' converts to 'INTERNAL' -> 0
 A geometry for frequency {0,1} present:                    -1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
 The value of grad calc                     0
 The Deriv. level, havegeom?, and vib? :                    -1
                     0                     0                     0
 The derivative level @exit                    -1
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     0
 First order props, deriv level and grad_calc @exit:                     0
                     0                     0
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,OFF): 'OFF' converts to 'OFF' -> 2
     Updating (CACHE_RECS,91): -1 -> 91
     Updating (FILE_RECSIZ,8192): -1 -> 8192
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.557777292423E-01      0.286527587828E-02
@CHECKSUM: T2-ABAB :        -0.716651233550E+00      0.378315758206E-01
@CHECKSUM: T1-AA   :        -0.329011115494E-01      0.265954954281E-03
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.766855689219E+01      0.430269416865E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.366515855031E+01      0.228849250497E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.503430445655E+01      0.352419033139E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.170917804844E+01      0.951271021830E+00
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.940323504640E+01      0.627701025915E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.402889108874E+01      0.283695229171E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.660136324476E+01      0.457595503110E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.181983236171E+01      0.106176460135E+01
 
 
@CHECKSUM: T2-AAAA :         0.557777292423E-01      0.286527587828E-02
@CHECKSUM: T2-ABAB :        -0.716651233550E+00      0.378315758206E-01
@CHECKSUM: T1-AA   :        -0.329011115494E-01      0.265954954281E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777292423E-01      0.286527587828E-02
@CHECKSUM: T2-ABAB :        -0.716651233550E+00      0.378315758206E-01
@CHECKSUM: T1-AA   :        -0.329011115494E-01      0.265954954281E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777292423E-01      0.286527587828E-02
@CHECKSUM: T2-ABAB :        -0.716651233550E+00      0.378315758206E-01
@CHECKSUM: T1-AA   :        -0.329011115494E-01      0.265954954281E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777292423E-01      0.286527587828E-02
@CHECKSUM: T2-ABAB :        -0.716651233550E+00      0.378315758206E-01
@CHECKSUM: T1-AA   :        -0.329011115494E-01      0.265954954281E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777292423E-01      0.286527587828E-02
@CHECKSUM: T2-ABAB :        -0.716651233550E+00      0.378315758206E-01
@CHECKSUM: T1-AA   :        -0.329011115494E-01      0.265954954281E-03
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.557777292423E-01      0.286527587828E-02
@CHECKSUM: T2-ABAB :        -0.716651233550E+00      0.378315758206E-01
@CHECKSUM: T1-AA   :        -0.329011115494E-01      0.265954954281E-03
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.557777292423E-01      0.286527587828E-02
@CHECKSUM: T2-ABAB :        -0.716651233550E+00      0.378315758206E-01
@CHECKSUM: T1-AA   :        -0.329011115494E-01      0.265954954281E-03
 

------------------------------------------------------------------------
                 VCC Triple Excitation Contributions 
------------------------------------------------------------------------

 @TRPS-I, Reference function information : 
          Reference function is Hartree-Fock 
          Reference function is RHF Hartree-Fock 
 @TRPS-I, INT1 is true 
 @TRPS-I, INT2 is true 
 @TRPS-I, Lengths of ijka integrals. #1        112
                                     #2        112
                                     #3        304
                                     #4        304
                                    Max        304
 @INITRP-I, Initializing W intermediate lists. 
 @TSPLST-I, List  10 is being transposed. 
 @TRPS2-I, Spin case AAB 
 @TRPS2-I, E4TBAA      -0.000539222579
 @TRPS2-I, E4TAAA      -0.000011100065
 @TSPLST-I, List  10 is being transposed. 
 
@CHECKSUM: T2-AAAA :         0.557777292423E-01      0.286527587828E-02
@CHECKSUM: T2-ABAB :        -0.716651233550E+00      0.378315758206E-01
@CHECKSUM: T1-AA   :        -0.329011115494E-01      0.265954954281E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777292423E-01      0.286527587828E-02
@CHECKSUM: T2-ABAB :        -0.716651233550E+00      0.378315758206E-01
@CHECKSUM: T1-AA   :        -0.329011115494E-01      0.265954954281E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00885 [  5      13    ]-0.00713 [  5      11    ]-0.00684
[  4      10    ] 0.00492 [  3       9    ]-0.00477 [  2       6    ]-0.00350
[  2       8    ]-0.00344 [  5      12    ]-0.00324 [  2       7    ] 0.00249
[  2       9    ]-0.00098 [  3       7    ]-0.00090 [  3       8    ]-0.00068
[  1       9    ]-0.00014 [  1       8    ] 0.00011 [  1       6    ] 0.00006
-----------------------------------------------------------------------------
   Norm of T1AA vector (       16 symmetry allowed elements):  0.0163081254.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  10  10]-0.05348 [  5   5  11  11]-0.04066 [  3   3   7   7]-0.03403
[  5   5  13  13]-0.02860 [  4   3  10   7] 0.02758 [  3   4   7  10] 0.02758
[  5   5  12  12]-0.02730 [  5   4  13  10]-0.02648 [  4   5  10  13]-0.02648
[  5   5  13  11] 0.02580 [  5   5  11  13] 0.02580 [  5   4  11  10] 0.02491
[  4   5  10  11] 0.02491 [  5   3  13   7] 0.02257 [  3   5   7  13] 0.02257
-----------------------------------------------------------------------------
   Norm of T2AB vector (      490 symmetry allowed elements):  0.1945034082.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4282754
 
 
@CHECKSUM: T2-AAAA :         0.557777292423E-01      0.286527587828E-02
@CHECKSUM: T2-ABAB :        -0.716651233550E+00      0.378315758206E-01
@CHECKSUM: T1-AA   :        -0.329011115494E-01      0.265954954281E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777292423E-01      0.286527587828E-02
@CHECKSUM: T2-ABAB :        -0.716651233550E+00      0.378315758206E-01
@CHECKSUM: T1-AA   :        -0.329011115494E-01      0.265954954281E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00885 [  5      13    ]-0.00713 [  5      11    ]-0.00684
[  4      10    ] 0.00492 [  3       9    ]-0.00477 [  2       6    ]-0.00350
[  2       8    ]-0.00344 [  5      12    ]-0.00324 [  2       7    ] 0.00249
[  2       9    ]-0.00098 [  3       7    ]-0.00090 [  3       8    ]-0.00068
[  1       9    ]-0.00014 [  1       8    ] 0.00011 [  1       6    ] 0.00006
-----------------------------------------------------------------------------
   Norm of T1AA vector (       16 symmetry allowed elements):  0.0163081254.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  10  10]-0.05348 [  5   5  11  11]-0.04066 [  3   3   7   7]-0.03403
[  5   5  13  13]-0.02860 [  4   3  10   7] 0.02758 [  3   4   7  10] 0.02758
[  5   5  12  12]-0.02730 [  5   4  13  10]-0.02648 [  4   5  10  13]-0.02648
[  5   5  13  11] 0.02580 [  5   5  11  13] 0.02580 [  5   4  11  10] 0.02491
[  4   5  10  11] 0.02491 [  5   3  13   7] 0.02257 [  3   5   7  13] 0.02257
-----------------------------------------------------------------------------
   Norm of T2AB vector (      490 symmetry allowed elements):  0.1945034082.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4282754
 
   The AA contribution to the correlation energy is:   -0.0121322 a.u.
   The AB contribution to the correlation energy is:   -0.1106241 a.u.
   The total correlation energy is -0.134888513918 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.13187346E-04.
  Largest element of DIIS residual   : -0.13187297E-04.
 
@CHECKSUM: T2-AAAA :         0.557777219547E-01      0.286527654205E-02
@CHECKSUM: T2-ABAB :        -0.716651185486E+00      0.378315717004E-01
@CHECKSUM: T1-AA   :        -0.329010874569E-01      0.265954793496E-03
 
 The checksums of all the intms before genint
 Flags singles and non-hf: T F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.557777219547E-01      0.286527654205E-02
@CHECKSUM: T2-ABAB :        -0.716651185486E+00      0.378315717004E-01
@CHECKSUM: T1-AA   :        -0.329010874569E-01      0.265954793496E-03
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.766855689225E+01      0.430269416573E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.366515855354E+01      0.228849250868E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.503430445636E+01      0.352419033464E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.170917804845E+01      0.951271021770E+00
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.940323504050E+01      0.627701025503E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.402889108908E+01      0.283695229180E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.660136324721E+01      0.457595503248E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.181983236159E+01      0.106176460142E+01
 
 
@CHECKSUM: T2-AAAA :         0.557777219547E-01      0.286527654205E-02
@CHECKSUM: T2-ABAB :        -0.716651185486E+00      0.378315717004E-01
@CHECKSUM: T1-AA   :        -0.329010874569E-01      0.265954793496E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777219547E-01      0.286527654205E-02
@CHECKSUM: T2-ABAB :        -0.716651185486E+00      0.378315717004E-01
@CHECKSUM: T1-AA   :        -0.329010874569E-01      0.265954793496E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777219547E-01      0.286527654205E-02
@CHECKSUM: T2-ABAB :        -0.716651185486E+00      0.378315717004E-01
@CHECKSUM: T1-AA   :        -0.329010874569E-01      0.265954793496E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777219547E-01      0.286527654205E-02
@CHECKSUM: T2-ABAB :        -0.716651185486E+00      0.378315717004E-01
@CHECKSUM: T1-AA   :        -0.329010874569E-01      0.265954793496E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777219547E-01      0.286527654205E-02
@CHECKSUM: T2-ABAB :        -0.716651185486E+00      0.378315717004E-01
@CHECKSUM: T1-AA   :        -0.329010874569E-01      0.265954793496E-03
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.557777219547E-01      0.286527654205E-02
@CHECKSUM: T2-ABAB :        -0.716651185486E+00      0.378315717004E-01
@CHECKSUM: T1-AA   :        -0.329010874569E-01      0.265954793496E-03
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.557777219547E-01      0.286527654205E-02
@CHECKSUM: T2-ABAB :        -0.716651185486E+00      0.378315717004E-01
@CHECKSUM: T1-AA   :        -0.329010874569E-01      0.265954793496E-03
 

------------------------------------------------------------------------
                 VCC Triple Excitation Contributions 
------------------------------------------------------------------------

 @TRPS-I, Reference function information : 
          Reference function is Hartree-Fock 
          Reference function is RHF Hartree-Fock 
 @TRPS-I, INT1 is true 
 @TRPS-I, INT2 is true 
 @TRPS-I, Lengths of ijka integrals. #1        112
                                     #2        112
                                     #3        304
                                     #4        304
                                    Max        304
 @INITRP-I, Initializing W intermediate lists. 
 @TSPLST-I, List  10 is being transposed. 
 @TRPS2-I, Spin case AAB 
 @TRPS2-I, E4TBAA      -0.000539222544
 @TRPS2-I, E4TAAA      -0.000011100069
 @TSPLST-I, List  10 is being transposed. 
 
@CHECKSUM: T2-AAAA :         0.557777219547E-01      0.286527654205E-02
@CHECKSUM: T2-ABAB :        -0.716651185486E+00      0.378315717004E-01
@CHECKSUM: T1-AA   :        -0.329010874569E-01      0.265954793496E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777219547E-01      0.286527654205E-02
@CHECKSUM: T2-ABAB :        -0.716651185486E+00      0.378315717004E-01
@CHECKSUM: T1-AA   :        -0.329010874569E-01      0.265954793496E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00885 [  5      13    ]-0.00713 [  5      11    ]-0.00684
[  4      10    ] 0.00492 [  3       9    ]-0.00477 [  2       6    ]-0.00350
[  2       8    ]-0.00344 [  5      12    ]-0.00324 [  2       7    ] 0.00249
[  2       9    ]-0.00098 [  3       7    ]-0.00090 [  3       8    ]-0.00068
[  1       9    ]-0.00014 [  1       8    ] 0.00011 [  1       6    ] 0.00006
-----------------------------------------------------------------------------
   Norm of T1AA vector (       16 symmetry allowed elements):  0.0163081205.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  10  10]-0.05348 [  5   5  11  11]-0.04066 [  3   3   7   7]-0.03403
[  5   5  13  13]-0.02860 [  4   3  10   7] 0.02758 [  3   4   7  10] 0.02758
[  5   5  12  12]-0.02730 [  5   4  13  10]-0.02648 [  4   5  10  13]-0.02648
[  5   5  13  11] 0.02580 [  5   5  11  13] 0.02580 [  5   4  11  10] 0.02491
[  4   5  10  11] 0.02491 [  5   3  13   7] 0.02257 [  3   5   7  13] 0.02257
-----------------------------------------------------------------------------
   Norm of T2AB vector (      490 symmetry allowed elements):  0.1945033977.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4282754
 
 
@CHECKSUM: T2-AAAA :         0.557777219547E-01      0.286527654205E-02
@CHECKSUM: T2-ABAB :        -0.716651185486E+00      0.378315717004E-01
@CHECKSUM: T1-AA   :        -0.329010874569E-01      0.265954793496E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777219547E-01      0.286527654205E-02
@CHECKSUM: T2-ABAB :        -0.716651185486E+00      0.378315717004E-01
@CHECKSUM: T1-AA   :        -0.329010874569E-01      0.265954793496E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00885 [  5      13    ]-0.00713 [  5      11    ]-0.00684
[  4      10    ] 0.00492 [  3       9    ]-0.00477 [  2       6    ]-0.00350
[  2       8    ]-0.00344 [  5      12    ]-0.00324 [  2       7    ] 0.00249
[  2       9    ]-0.00098 [  3       7    ]-0.00090 [  3       8    ]-0.00068
[  1       9    ]-0.00014 [  1       8    ] 0.00011 [  1       6    ] 0.00006
-----------------------------------------------------------------------------
   Norm of T1AA vector (       16 symmetry allowed elements):  0.0163081205.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  10  10]-0.05348 [  5   5  11  11]-0.04066 [  3   3   7   7]-0.03403
[  5   5  13  13]-0.02860 [  4   3  10   7] 0.02758 [  3   4   7  10] 0.02758
[  5   5  12  12]-0.02730 [  5   4  13  10]-0.02648 [  4   5  10  13]-0.02648
[  5   5  13  11] 0.02580 [  5   5  11  13] 0.02580 [  5   4  11  10] 0.02491
[  4   5  10  11] 0.02491 [  5   3  13   7] 0.02257 [  3   5   7  13] 0.02257
-----------------------------------------------------------------------------
   Norm of T2AB vector (      490 symmetry allowed elements):  0.1945033977.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4282754
 
   The AA contribution to the correlation energy is:   -0.0121322 a.u.
   The AB contribution to the correlation energy is:   -0.1106241 a.u.
   The total correlation energy is -0.134888513069 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector : -0.13187352E-04.
  Largest element of DIIS residual   : -0.13187342E-04.
 
@CHECKSUM: T2-AAAA :         0.557777241630E-01      0.286527668500E-02
@CHECKSUM: T2-ABAB :        -0.716651190671E+00      0.378315714600E-01
@CHECKSUM: T1-AA   :        -0.329010926644E-01      0.265954950034E-03
 
 The checksums of all the intms before genint
 Flags singles and non-hf: T F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.557777241630E-01      0.286527668500E-02
@CHECKSUM: T2-ABAB :        -0.716651190671E+00      0.378315714600E-01
@CHECKSUM: T1-AA   :        -0.329010926644E-01      0.265954950034E-03
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.766855689245E+01      0.430269416742E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.366515855403E+01      0.228849250945E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.503430445542E+01      0.352419033293E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.170917804886E+01      0.951271021782E+00
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.940323504091E+01      0.627701025466E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.402889108921E+01      0.283695229185E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.660136324735E+01      0.457595503250E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.181983236160E+01      0.106176460142E+01
 
 
@CHECKSUM: T2-AAAA :         0.557777241630E-01      0.286527668500E-02
@CHECKSUM: T2-ABAB :        -0.716651190671E+00      0.378315714600E-01
@CHECKSUM: T1-AA   :        -0.329010926644E-01      0.265954950034E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777241630E-01      0.286527668500E-02
@CHECKSUM: T2-ABAB :        -0.716651190671E+00      0.378315714600E-01
@CHECKSUM: T1-AA   :        -0.329010926644E-01      0.265954950034E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777241630E-01      0.286527668500E-02
@CHECKSUM: T2-ABAB :        -0.716651190671E+00      0.378315714600E-01
@CHECKSUM: T1-AA   :        -0.329010926644E-01      0.265954950034E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777241630E-01      0.286527668500E-02
@CHECKSUM: T2-ABAB :        -0.716651190671E+00      0.378315714600E-01
@CHECKSUM: T1-AA   :        -0.329010926644E-01      0.265954950034E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777241630E-01      0.286527668500E-02
@CHECKSUM: T2-ABAB :        -0.716651190671E+00      0.378315714600E-01
@CHECKSUM: T1-AA   :        -0.329010926644E-01      0.265954950034E-03
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.557777241630E-01      0.286527668500E-02
@CHECKSUM: T2-ABAB :        -0.716651190671E+00      0.378315714600E-01
@CHECKSUM: T1-AA   :        -0.329010926644E-01      0.265954950034E-03
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.557777241630E-01      0.286527668500E-02
@CHECKSUM: T2-ABAB :        -0.716651190671E+00      0.378315714600E-01
@CHECKSUM: T1-AA   :        -0.329010926644E-01      0.265954950034E-03
 

------------------------------------------------------------------------
                 VCC Triple Excitation Contributions 
------------------------------------------------------------------------

 @TRPS-I, Reference function information : 
          Reference function is Hartree-Fock 
          Reference function is RHF Hartree-Fock 
 @TRPS-I, INT1 is true 
 @TRPS-I, INT2 is true 
 @TRPS-I, Lengths of ijka integrals. #1        112
                                     #2        112
                                     #3        304
                                     #4        304
                                    Max        304
 @INITRP-I, Initializing W intermediate lists. 
 @TSPLST-I, List  10 is being transposed. 
 @TRPS2-I, Spin case AAB 
 @TRPS2-I, E4TBAA      -0.000539222561
 @TRPS2-I, E4TAAA      -0.000011100070
 @TSPLST-I, List  10 is being transposed. 
 
@CHECKSUM: T2-AAAA :         0.557777241630E-01      0.286527668500E-02
@CHECKSUM: T2-ABAB :        -0.716651190671E+00      0.378315714600E-01
@CHECKSUM: T1-AA   :        -0.329010926644E-01      0.265954950034E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777241630E-01      0.286527668500E-02
@CHECKSUM: T2-ABAB :        -0.716651190671E+00      0.378315714600E-01
@CHECKSUM: T1-AA   :        -0.329010926644E-01      0.265954950034E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00885 [  5      13    ]-0.00713 [  5      11    ]-0.00684
[  4      10    ] 0.00492 [  3       9    ]-0.00477 [  2       6    ]-0.00350
[  2       8    ]-0.00344 [  5      12    ]-0.00324 [  2       7    ] 0.00249
[  2       9    ]-0.00098 [  3       7    ]-0.00090 [  3       8    ]-0.00068
[  1       9    ]-0.00014 [  1       8    ] 0.00011 [  1       6    ] 0.00006
-----------------------------------------------------------------------------
   Norm of T1AA vector (       16 symmetry allowed elements):  0.0163081253.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  10  10]-0.05348 [  5   5  11  11]-0.04066 [  3   3   7   7]-0.03403
[  5   5  13  13]-0.02860 [  4   3  10   7] 0.02758 [  3   4   7  10] 0.02758
[  5   5  12  12]-0.02730 [  5   4  13  10]-0.02648 [  4   5  10  13]-0.02648
[  5   5  13  11] 0.02580 [  5   5  11  13] 0.02580 [  5   4  11  10] 0.02491
[  4   5  10  11] 0.02491 [  5   3  13   7] 0.02257 [  3   5   7  13] 0.02257
-----------------------------------------------------------------------------
   Norm of T2AB vector (      490 symmetry allowed elements):  0.1945033970.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4282754
 
 
@CHECKSUM: T2-AAAA :         0.557777241630E-01      0.286527668500E-02
@CHECKSUM: T2-ABAB :        -0.716651190671E+00      0.378315714600E-01
@CHECKSUM: T1-AA   :        -0.329010926644E-01      0.265954950034E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777241630E-01      0.286527668500E-02
@CHECKSUM: T2-ABAB :        -0.716651190671E+00      0.378315714600E-01
@CHECKSUM: T1-AA   :        -0.329010926644E-01      0.265954950034E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00885 [  5      13    ]-0.00713 [  5      11    ]-0.00684
[  4      10    ] 0.00492 [  3       9    ]-0.00477 [  2       6    ]-0.00350
[  2       8    ]-0.00344 [  5      12    ]-0.00324 [  2       7    ] 0.00249
[  2       9    ]-0.00098 [  3       7    ]-0.00090 [  3       8    ]-0.00068
[  1       9    ]-0.00014 [  1       8    ] 0.00011 [  1       6    ] 0.00006
-----------------------------------------------------------------------------
   Norm of T1AA vector (       16 symmetry allowed elements):  0.0163081253.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  10  10]-0.05348 [  5   5  11  11]-0.04066 [  3   3   7   7]-0.03403
[  5   5  13  13]-0.02860 [  4   3  10   7] 0.02758 [  3   4   7  10] 0.02758
[  5   5  12  12]-0.02730 [  5   4  13  10]-0.02648 [  4   5  10  13]-0.02648
[  5   5  13  11] 0.02580 [  5   5  11  13] 0.02580 [  5   4  11  10] 0.02491
[  4   5  10  11] 0.02491 [  5   3  13   7] 0.02257 [  3   5   7  13] 0.02257
-----------------------------------------------------------------------------
   Norm of T2AB vector (      490 symmetry allowed elements):  0.1945033970.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4282754
 
   The AA contribution to the correlation energy is:   -0.0121322 a.u.
   The AB contribution to the correlation energy is:   -0.1106241 a.u.
   The total correlation energy is -0.134888513011 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector : -0.13187353E-04.
  Largest element of DIIS residual   : -0.13187349E-04.
 
@CHECKSUM: T2-AAAA :         0.557777241268E-01      0.286527664387E-02
@CHECKSUM: T2-ABAB :        -0.716651178844E+00      0.378315715322E-01
@CHECKSUM: T1-AA   :        -0.329010890634E-01      0.265954930068E-03
 
 The checksums of all the intms before genint
 Flags singles and non-hf: T F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.557777241268E-01      0.286527664387E-02
@CHECKSUM: T2-ABAB :        -0.716651178844E+00      0.378315715322E-01
@CHECKSUM: T1-AA   :        -0.329010890634E-01      0.265954930068E-03
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.766855689244E+01      0.430269416702E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.366515855414E+01      0.228849250973E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.503430445597E+01      0.352419033246E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.170917804886E+01      0.951271021598E+00
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.940323504054E+01      0.627701025478E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.402889108924E+01      0.283695229190E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.660136324702E+01      0.457595503236E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.181983236165E+01      0.106176460147E+01
 
 
@CHECKSUM: T2-AAAA :         0.557777241268E-01      0.286527664387E-02
@CHECKSUM: T2-ABAB :        -0.716651178844E+00      0.378315715322E-01
@CHECKSUM: T1-AA   :        -0.329010890634E-01      0.265954930068E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777241268E-01      0.286527664387E-02
@CHECKSUM: T2-ABAB :        -0.716651178844E+00      0.378315715322E-01
@CHECKSUM: T1-AA   :        -0.329010890634E-01      0.265954930068E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777241268E-01      0.286527664387E-02
@CHECKSUM: T2-ABAB :        -0.716651178844E+00      0.378315715322E-01
@CHECKSUM: T1-AA   :        -0.329010890634E-01      0.265954930068E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777241268E-01      0.286527664387E-02
@CHECKSUM: T2-ABAB :        -0.716651178844E+00      0.378315715322E-01
@CHECKSUM: T1-AA   :        -0.329010890634E-01      0.265954930068E-03
 
 
@CHECKSUM: T2-AAAA :         0.557777241268E-01      0.286527664387E-02
